ExperimentFolder,Sample,AlignmentFolder,Outgroup
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B418,P02BL-B418/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B419,P02BL-B419/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B420,P02BL-B420/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B502,P02BL-B502/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B504,P02BL-B504/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B505,P02BL-B505/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B506,P02BL-B506/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B501,P02BL-B501/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B507,P02BL-B507/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B508,P02BL-B508/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B509,P02BL-B509/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B510,P02BL-B510/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B511,P02BL-B511/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B512,P02BL-B512/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B513,P02BL-B513/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B514,P02BL-B514/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B515,P02BL-B515/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B516,P02BL-B516/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B517,P02BL-B517/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B518,P02BL-B518/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B519,P02BL-B519/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B520,P02BL-B520/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B521,P02BL-B521/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B522,P02BL-B522/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B523,P02BL-B523/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B524,P02BL-B524/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-1701,P02LT-1701/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-1702,P02LT-1702/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-1703,P02LT-1703/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-1704,P02LT-1704/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-1705,P02LT-1705/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-1706,P02LT-1706/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-1707,P02LT-1707/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-1708,P02LT-1708/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-1709,P02LT-1709/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-1710,P02LT-1710/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-1711,P02LT-1711/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-1712,P02LT-1712/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-1713,P02LT-1713/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-1714,P02LT-1714/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-1715,P02LT-1715/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-1716,P02LT-1716/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-3001,P02LT-3001/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-3002,P02LT-3002/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-3003,P02LT-3003/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-3004,P02LT-3004/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-3005,P02LT-3005/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-3006,P02LT-3006/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-3007,P02LT-3007/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-3008,P02LT-3008/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-3009,P02LT-3009/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-3010,P02LT-3010/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-3011,P02LT-3011/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-3012,P02LT-3012/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-3013,P02LT-3013/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-3014,P02LT-3014/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-3015,P02LT-3015/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LT-3016,P02LT-3016/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0401,P02SL-0401/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0402,P02SL-0402/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0403,P02SL-0403/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0404,P02SL-0404/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0405,P02SL-0405/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0406,P02SL-0406/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0407,P02SL-0407/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0408,P02SL-0408/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0409,P02SL-0409/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0410,P02SL-0410/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0411,P02SL-0411/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0412,P02SL-0412/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0413,P02SL-0413/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0414,P02SL-0414/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0415,P02SL-0415/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0416,P02SL-0416/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0417,P02SL-0417/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0418,P02SL-0418/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0419,P02SL-0419/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0420,P02SL-0420/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0421,P02SL-0421/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0422,P02SL-0422/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0423,P02SL-0423/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0424,P02SL-0424/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2001,P02LG-2001/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2002,P02LG-2002/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2003,P02LG-2003/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2004,P02LG-2004/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2005,P02LG-2005/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2006,P02LG-2006/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2007,P02LG-2007/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2008,P02LG-2008/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2009,P02LG-2009/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2010,P02LG-2010/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2011,P02LG-2011/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2012,P02LG-2012/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2013,P02LG-2013/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2014,P02LG-2014/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2015,P02LG-2015/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2016,P02LG-2016/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2017,P02LG-2017/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2018,P02LG-2018/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2019,P02LG-2019/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2020,P02LG-2020/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2021,P02LG-2021/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2022,P02LG-2022/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2023,P02LG-2023/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-2024,P02LG-2024/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v201,P06SP-v201/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v202,P06SP-v202/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v203,P06SP-v203/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v204,P06SP-v204/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v205,P06SP-v205/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v201,P07SP-v201/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v202,P07SP-v202/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v203,P07SP-v203/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v204,P07SP-v204/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v205,P07SP-v205/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v206,P07SP-v206/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v207,P07SP-v207/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v208,P07SP-v208/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v209,P07SP-v209/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v210,P07SP-v210/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v211,P07SP-v211/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v212,P07SP-v212/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v213,P07SP-v213/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v214,P07SP-v214/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v215,P07SP-v215/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v216,P07SP-v216/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v217,P07SP-v217/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v218,P07SP-v218/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v219,P07SP-v219/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v220,P07SP-v220/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v221,P07SP-v221/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v222,P07SP-v222/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v223,P07SP-v223/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v224,P07SP-v224/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0101,P02LG-0101/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0102,P02LG-0102/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0103,P02LG-0103/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0104,P02LG-0104/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0105,P02LG-0105/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0106,P02LG-0106/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0107,P02LG-0107/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0108,P02LG-0108/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0109,P02LG-0109/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0110,P02LG-0110/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0111,P02LG-0111/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0112,P02LG-0112/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0113,P02LG-0113/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0114,P02LG-0114/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0115,P02LG-0115/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0116,P02LG-0116/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0117,P02LG-0117/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0118,P02LG-0118/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0119,P02LG-0119/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0120,P02LG-0120/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0121,P02LG-0121/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0122,P02LG-0122/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0123,P02LG-0123/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02LG-0124,P02LG-0124/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0301,P02SL-0301/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0302,P02SL-0302/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0303,P02SL-0303/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0304,P02SL-0304/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0305,P02SL-0305/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0306,P02SL-0306/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0307,P02SL-0307/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0308,P02SL-0308/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0309,P02SL-0309/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0310,P02SL-0310/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0311,P02SL-0311/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0312,P02SL-0312/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0314,P02SL-0314/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0315,P02SL-0315/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0316,P02SL-0316/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0317,P02SL-0317/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0318,P02SL-0318/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0319,P02SL-0319/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0320,P02SL-0320/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0321,P02SL-0321/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0322,P02SL-0322/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0323,P02SL-0323/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02SL-0324,P02SL-0324/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v301,P06SP-v301/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v302,P06SP-v302/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v303,P06SP-v303/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v304,P06SP-v304/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v305,P06SP-v305/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v306,P06SP-v306/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v307,P06SP-v307/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v308,P06SP-v308/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v309,P06SP-v309/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v310,P06SP-v310/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v311,P06SP-v311/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v312,P06SP-v312/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v313,P06SP-v313/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v314,P06SP-v314/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v315,P06SP-v315/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v316,P06SP-v316/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v317,P06SP-v317/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v318,P06SP-v318/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v319,P06SP-v319/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v320,P06SP-v320/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v321,P06SP-v321/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v322,P06SP-v322/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v323,P06SP-v323/sickle2050/Bdolosa_new,0
